idProducto,nomProducto,costo,iva
248,Zapatos de lona,258606,4396302
195,Leggings deportivos,190550,2477150
213,Chaqueta de cuero,553575,4982175
237,Shorts de playa,407771,6116565
974,Zapatos deportivos,582815,582815
792,Vestido de verano,225941,1807528
581,Sudadera con capucha,583323,8749845
356,Pines (accesorios),432887,5627531
661,Jersey de lana,478867,6704138
221,Camiseta básica,420028,7140476
214,Falda plisada,549843,549843
524,Sudadera,392574,392574
325,Vestido de noche,256287,4613166
850,Chaleco acolchado,489152,1467456
573,Gafas de sol,268803,1881621
402,Gorra,183306,1466448
497,Chaqueta vaquera,522463,2612315
92,Leggings deportivos,260711,4171376
719,Sombrero de verano,211461,2114610
71,Zapatos de vestir,544571,4901139
864,Sudadera ligera,370676,3336084
376,Camisa Basica,477048,7155720
51,Zapatos de tacón,546426,10382094
325,Cartera,313140,626280
82,Abrigo largo,494484,6922776
169,Gafas de sol,265125,1855875
620,Pantalones de yoga,460494,5986422
761,Pantaloneta,388511,2331066
730,Termo,248063,3720945
168,Reloj de pulsera,351954,3871494
365,Camisa a rayas,235289,705867
58,Botas de montaña,429038,3003266
36,Pantalones de yoga,189895,189895
622,Sudadera,234501,2814012
318,Bono Regalo,580923,2904615
639,Cordones,544717,5991887
563,Bikini,244512,1467072
570,Leggings deportivos,364131,4005441
864,Vestido,295356,590712
720,Sudadera con capucha,285439,3996146
37,Chaqueta de cuero,576068,5760680
326,Chaqueta Cuero Dama,578888,6367768
772,Zapatos de vestir,491785,4917850
483,Correa,574694,7471022
379,Gorra,428876,6433140
707,Chándal,400876,5211388
204,Corbata de seda,570250,1140500
351,Shorts de playa,414160,2484960
121,Pañuelo de seda,339915,4758810
6,Bolso de mano,292530,292530
432,Chaqueta Cuero Dama,567349,2269396
395,Medias Tobilleras,567796,5110164
406,Chaqueta vaquera,559644,4477152
856,Pantalon,333445,4001340
131,Pañuelo de seda,205928,617784
219,Blusa estampada,322562,4838430
120,Shorts de playa,599347,7192164
505,Leggings deportivos,337685,4389905
923,Bolso de mano,565209,6217299
90,Bono Regalo,338409,3722499
318,Camiseta básica,554649,4437192
28,Shorts de playa,277495,3329940
178,Gorro de esquí,298381,5370858
733,Pijama de algodón,487639,7802224
872,Pantalones vaqueros,269944,2159552
64,Sudadera con capucha,256839,3338907
104,Chaqueta vaquera,264189,1849323
655,Shorts de playa,169799,2037588
725,Mono corto,282383,1129532
358,Pantalones de yoga,167838,1174866
609,Bono Regalo,342448,6506512
703,Pantalones de yoga,323506,6146614
129,Camisa a rayas,260343,2863773
420,Gafas de sol,557832,1673496
217,Leggings deportivos,557834,5020506
26,Vestido de verano,405752,3651768
248,Corbata de seda,521103,6774339
573,Camisa a rayas,170267,170267
522,Blusa estampada,574193,4593544
742,Camisa Polo,313978,5965582
114,Bikini,584306,7595978
781,Blusa,274139,2467251
766,Zapatos,554616,3882312
190,Sombrero de verano,171170,1198190
909,Pijama de algodón,254231,1779617
621,Calcetines de algodón,317671,5718078
673,Falda plisada,216891,1518237
360,Camiseta de tirantes,190875,3054000
37,Blusa,164700,1482300
994,Gafas de sol,195495,390990
857,Pantalones vaqueros,204493,817972
359,Correa,471284,2827704
259,Sombrero de verano,550419,6054609
950,Shorts de playa,236822,947288
291,Pantalones de yoga,492059,4920590
629,Pantalones cargo,227732,2505052
904,Botas de montaña,452679,2716074
69,Camisa Basica,298492,1492460
706,Shorts de playa,471867,1415601
639,Pantalones vaqueros,451651,4064859
734,Camiseta de tirantes,382336,6882048
641,Gorros de baño,321466,0
554,Gorro de lana,390919,5863785
140,Chaqueta Cuero Caballero,414888,4563768
279,Abrigo largo,181564,3449716
647,Bono Regalo,516627,9815913
505,Pijama de algodón,575906,6334966
900,Pijama de algodón,548353,548353
356,Pantalones de yoga,402956,6447296
886,Falda plisada,504880,5048800
971,Pantalones vaqueros,579746,6956952
686,Traje de baño,531415,2125660
255,Zapatos de lona,566461,5664610
457,Pantaloneta,392752,785504
686,Cinturón de cuero,278540,3621020
474,Chaqueta vaquera,397393,397393
98,Chaqueta de invierno,372023,372023
171,Chaqueta Cuero Dama,500700,8011200
745,Pantaloneta,303463,3641556
925,Medias Largas,500521,0
143,Shorts de playa,293600,0
645,Cinturón de cuero,281034,2529306
980,Buso,297071,2673639
444,Zapatillas de casa,366910,5503650
286,Termo,258408,775224
732,Chaqueta de invierno,376372,3763720
120,Sudadera con capucha,586754,9388064
299,Pantalon,341710,4783940
966,Chándal,566809,9068944
665,Calcetines de algodón,477519,3342633
776,Chándal,505790,8598430
588,Bolso de mano,553766,8860256
636,Chaqueta vaquera,519291,1038582
438,Camiseta polo,531392,4251136
956,Pañuelo de seda,174834,349668
222,Anillo de diamantes,159247,2707199
223,Bufanda de lana,515898,6706674
938,Sudadera ligera,443854,3550832
936,Zapatos de vestir,239159,717477
416,Vestido elegante,263454,1844178
858,Termo,337387,4723418
978,Termo,351046,4914644
68,Camiseta básica,313922,2197454
728,Cordones,406747,5287711
601,Traje de baño,300046,5700874
814,Medias Largas,168604,1348832
881,Chaqueta de invierno,512492,6149904
963,Sudadera con capucha,395265,2371590
41,Cartera,243117,2188053
784,Sombrero de verano,516347,6196164
36,Cordones,177747,3199446
24,Chaqueta vaquera,279334,3631342
572,Vestido de noche,431048,1724192
657,Pantaloneta,192829,0
925,Termo,243455,3651825
968,Abrigo largo,371937,6322929
62,Reloj Caballero,293916,5584404
472,Chaqueta vaquera,306118,0
867,Traje de baño,496218,8931924
490,Camiseta de tirantes,399720,1199160
605,Pantalones de yoga,399692,5995380
213,Sombrero de verano,530428,530428
67,Sombrero de verano,266986,800958
571,Camisa Cuello V,492242,7875872
732,Short,330270,4293510
79,Botas de montaña,264295,264295
898,Sudadera con capucha,476043,3332301
121,Sombrero de verano,438841,0
440,Pantalones vaqueros,517538,4657842
492,Bolso de mano,177935,889675
143,Zapatos deportivos,374475,374475
615,Cordones,295480,295480
570,Botas de montaña,343357,2403499
852,Camisa a rayas,385049,1540196
653,Chaqueta de invierno,423400,5080800
459,Bono Regalo,572321,4578568
178,Blusa de seda,543646,8698336
359,Pantalon,351192,1053576
841,Traje de baño,186131,2419703
728,Botas de montaña,271905,3534765
23,Reloj de pulsera,234998,1644986
344,Sudadera ligera,435289,435289
311,Chaqueta Cuero Dama,258935,4919765
317,Pantalones cortos,357448,1787240
32,Zapatos de vestir,450526,7658942
767,Camisa a rayas,203858,203858
954,Chaqueta Cuero Dama,401012,6817204
863,Abrigo largo,327846,1967076
583,Zapatillas de casa,518524,9851956
718,Blusa,518087,9325566
362,Blusa estampada,250243,2752673
876,Cartera,537489,8062335
463,Gafas de sol,351977,4575701
938,Vestido de verano,275116,0
644,Calcetines de algodón,294836,4127704
907,Sudadera ligera,220867,2650404
235,Medias Tobilleras,284676,5124168
430,Camisa a rayas,584750,3508500
0,Anillo de diamantes,342833,2399831
132,Shorts de playa,502020,7530300
663,Leggings deportivos,529659,6885567
991,Camiseta de tirantes,443515,887030
198,Chaqueta Cuero Caballero,374958,749916
1,Camiseta básica,229205,2521255
676,Camisa Cuello V,400238,4002380
33,Camisa Cuello V,159443,2869974
356,Chaqueta vaquera,243438,3895008
95,Blusa de seda,582895,3497370
633,Bikini,297842,595684
84,Short,571320,2285280
362,Cartera,186570,3358260
636,Camisa a rayas,387967,775934
992,Camisa Polo,545954,7097402
471,Camiseta de tirantes,576042,4608336
244,Camisa Basica,300938,2407504
408,Pantalones cortos,395065,790130
950,Cartera,378744,6059904
35,Gorro de esquí,466512,5598144
434,Cordones,179841,359682
188,Pines (accesorios),339756,5096340
840,Blusa,476425,1429275
498,Calcetines de algodón,150021,1950273
444,Buso,596527,3579162
695,Gorro de esquí,366351,3663510
834,Bufanda de lana,342774,6512706
434,Chaleco acolchado,230434,3226076
53,Sudadera ligera,554555,9427435
566,Chándal,581351,581351
371,Jersey de lana,488991,5867892
892,Reloj de pulsera,154507,927042
720,Pines (accesorios),526008,1578024
422,Sudadera con capucha,291497,2040479
305,Camisa a rayas,454096,3178672
731,Corbata de seda,295226,1771356
240,Chaqueta vaquera,560252,2241008
648,Vestido,461337,7381392
398,Camisa Cuello V,194688,389376
71,Blusa,277026,2493234
248,Chaleco acolchado,442736,4427360
4,Camiseta polo,157180,2357700
434,Correa,196485,3733215
625,Pantalones vaqueros,203669,2240359
300,Blusa,253003,4554054
3,Camiseta de tirantes,453847,3630776
85,Blusa,423104,8038976
442,Corbata de seda,557121,10585299
659,Gafas de sol,190920,2481960
150,Sombrero de verano,330291,2642328
165,Zapatos de tacón,588549,2942745
123,Camisa Cuello V,218446,1092230
562,Pantaloneta,479278,6709892
210,Chaleco acolchado,517742,9319356
51,Gorro de esquí,260829,3129948
652,Zapatillas de casa,234933,3758928
297,Leggings deportivos,367324,6979156
713,Termo,400617,2003085
77,Sudadera ligera,209299,3348784
433,Correa,515731,0
65,Zapatos de tacón,248064,1240320
372,Blusa estampada,447070,0
496,Bikini,457046,7312736
999,Camiseta polo,287105,3732365
877,Camisa Polo,170168,2722688
47,Blusa,391710,5483940
631,Gorro de esquí,298292,2088044
323,Sombrero de verano,157947,2843046
962,Chaqueta Cuero Caballero,209762,1048810
783,Vestido de verano,238057,952228
582,Sudadera,420433,6726928
637,Pijama de algodón,165697,497091
691,Mono corto,339356,4750984
931,Abrigo largo,258046,3354598
679,Bufanda de lana,531339,5313390
443,Camiseta básica,391991,0
444,Mono corto,567960,1135920
679,Corbata de seda,502540,1005080
417,Pantalones vaqueros,231860,927440
989,Sudadera,502615,6533995
391,Vestido elegante,350530,4907420
212,Buso,489236,6849304
